x,y,frequency
필라이트,장수,0.017921147
필라이트,제주 에일,0.010752688
필라이트,지평생,0.007168459
필라이트,진로,0.111111111
필라이트,참이슬,0.096774194
필라이트,처음처럼,0.068100358
필라이트,청하,0.078853047
필라이트,칭따오,0.021505376
필라이트,카스,0.100358423
필라이트,클라우드,0.071684588
필라이트,테라,0.100358423
필라이트,필굿,0.0609319
필라이트,하이트,0.086021505
필라이트,호가든,0.014336918
하이트,11 블랑,0
하이트,OB라거,0.172222222
하이트,국순당,0.011111111
하이트,기네스,0
하이트,버드와이저,0
하이트,장수,0
하이트,제주 에일,0.011111111
하이트,지평생,0
하이트,진로,0.111111111
하이트,참이슬,0.155555556
하이트,처음처럼,0.111111111
하이트,청하,0.077777778
하이트,칭따오,0.022222222
하이트,카스,0.244444444
하이트,클라우드,0.116666667
하이트,테라,0.183333333
하이트,필굿,0.033333333
하이트,필라이트,0.133333333
하이트,호가든,0.027777778
호가든,11 블랑,0.075471698
호가든,OB라거,0
호가든,국순당,0.037735849
호가든,기네스,0.08490566
호가든,버드와이저,0.037735849
호가든,장수,0.066037736
호가든,제주 에일,0.056603774
호가든,지평생,0.037735849
호가든,진로,0.037735849
호가든,참이슬,0.056603774
호가든,처음처럼,0.028301887
호가든,청하,0.037735849
호가든,칭따오,0.179245283
호가든,카스,0.037735849
호가든,클라우드,0.018867925
호가든,테라,0.08490566
호가든,필굿,0.028301887
호가든,필라이트,0.037735849
호가든,하이트,0.047169811
